0.08	-0.26	1
0.1	-0.26	1
0.12	-0.26	1
0.14	-0.26	1
0.16	-0.26	1
0.18	-0.26	1
0.2	-0.26	1
0.22	-0.26	1
0.24	-0.26	1
0.26	-0.26	1
0.28	-0.26	1
0.3	-0.26	1
0.32	-0.26	1
0.34	-0.26	1
0.36	-0.26	1
0.38	-0.26	1
0.4	-0.26	1
0.42	-0.26	1
0.44	-0.26	1
0.46	-0.26	1
0.48	-0.26	1
0.5	-0.26	1
0.52	-0.26	0.914954
0.54	-0.26	0.830063
0.56	-0.26	0.745461
0.58	-0.26	0.661284
0.6	-0.26	0.577609
0.62	-0.26	0.494527
0.64	-0.26	0.41205
0.66	-0.26	0.330224
0.68	-0.26	0.249006
0.7	-0.26	0.16841
0.72	-0.26	0.0883561
0.74	-0.26	0.00884108
0.76	-0.26	-0.0702316
0.78	-0.26	-0.148871
0.8	-0.26	-0.227176
0.82	-0.26	-0.305156
0.84	-0.26	-0.382901
0.86	-0.26	-0.460416
0.88	-0.26	-0.537777
0.9	-0.26	-0.614989
0.92	-0.26	-0.692109
0.94	-0.26	-0.769141
0.96	-0.26	-0.846126
0.98	-0.26	-0.92307
1	-0.26	-1
-1	-0.28	-1
-0.98	-0.28	-0.923564
-0.96	-0.28	-0.847107
-0.94	-0.28	-0.770617
-0.92	-0.28	-0.694058
-0.9	-0.28	-0.617426
-0.88	-0.28	-0.540665
-0.86	-0.28	-0.463771
-0.84	-0.28	-0.386671
-0.82	-0.28	-0.309356
-0.8	-0.28	-0.231734
-0.78	-0.28	-0.153793
-0.76	-0.28	-0.0754238
-0.74	-0.28	0.00338969
-0.72	-0.28	0.0827621
-0.7	-0.28	0.162711
-0.68	-0.28	0.243343
-0.66	-0.28	0.324666
-0.64	-0.28	0.40676
-0.62	-0.28	0.489605
-0.6	-0.28	0.573226
-0.58	-0.28	0.657554
-0.56	-0.28	0.742537
-0.54	-0.28	0.828039
-0.52	-0.28	0.913923
-0.5	-0.28	1
-0.48	-0.28	1
-0.46	-0.28	1
-0.44	-0.28	1
-0.42	-0.28	1
-0.4	-0.28	1
-0.38	-0.28	1
-0.36	-0.28	1
-0.34	-0.28	1
-0.32	-0.28	1
-0.3	-0.28	1
-0.28	-0.28	1
-0.26	-0.28	1
-0.24	-0.28	1
-0.22	-0.28	1
-0.2	-0.28	1
-0.18	-0.28	1
-0.16	-0.28	1
-0.14	-0.28	1
-0.12	-0.28	1
-0.1	-0.28	1
-0.08	-0.28	1
-0.06	-0.28	1
-0.04	-0.28	1
-0.02	-0.28	1
0	-0.28	1
0.02	-0.28	1
0.04	-0.28	1
0.06	-0.28	1
0.08	-0.28	1
0.1	-0.28	1
0.12	-0.28	1
0.14	-0.28	1
0.16	-0.28	1
0.18	-0.28	1
0.2	-0.28	1
0.22	-0.28	1
0.24	-0.28	1
0.26	-0.28	1
0.28	-0.28	1
0.3	-0.28	1
0.32	-0.28	1
0.34	-0.28	1
0.36	-0.28	1
0.38	-0.28	1
0.4	-0.28	1
0.42	-0.28	1
0.44	-0.28	1
0.46	-0.28	1
0.48	-0.28	1
0.5	-0.28	1
0.52	-0.28	0.913923
0.54	-0.28	0.828039
0.56	-0.28	0.742537
0.58	-0.28	0.657554
0.6	-0.28	0.573226
0.62	-0.28	0.489605
0.64	-0.28	0.40676
0.66	-0.28	0.324666
0.68	-0.28	0.243343
0.7	-0.28	0.162711
0.72	-0.28	0.0827621
0.74	-0.28	0.00338969
0.76	-0.28	-0.0754238
0.78	-0.28	-0.153793
0.8	-0.28	-0.231734
0.82	-0.28	-0.309356
0.84	-0.28	-0.386671
0.86	-0.28	-0.463771
0.88	-0.28	-0.540665
0.9	-0.28	-0.617426
0.92	-0.28	-0.694058
0.94	-0.28	-0.770617
0.96	-0.28	-0.847107
0.98	-0.28	-0.923564
1	-0.28	-1
-1	-0.3	-1
-0.98	-0.3	-0.924121
-0.96	-0.3	-0.848225
-0.94	-0.3	-0.772283
-0.92	-0.3	-0.696284
-0.9	-0.3	-0.620182
-0.88	-0.3	-0.543971
-0.86	-0.3	-0.46758
-0.84	-0.3	-0.391002
-0.82	-0.3	-0.314146
-0.8	-0.3	-0.236995
-0.78	-0.3	-0.15944
-0.76	-0.3	-0.0814558
-0.74	-0.3	-0.0029157
-0.72	-0.3	0.07621
-0.7	-0.3	0.156054
-0.68	-0.3	0.236644
-0.66	-0.3	0.318099
-0.64	-0.3	0.400431
-0.62	-0.3	0.483716
-0.6	-0.3	0.567919
-0.58	-0.3	0.653037
-0.56	-0.3	0.738958
-0.54	-0.3	0.825565
-0.52	-0.3	0.912653
-0.5	-0.3	1
-0.48	-0.3	1
-0.46	-0.3	1
-0.44	-0.3	1
-0.42	-0.3	1
-0.4	-0.3	1
-0.38	-0.3	1
-0.36	-0.3	1
-0.34	-0.3	1
-0.32	-0.3	1
-0.3	-0.3	1
-0.28	-0.3	1
-0.26	-0.3	1
-0.24	-0.3	1
-0.22	-0.3	1
-0.2	-0.3	1
-0.18	-0.3	1
-0.16	-0.3	1
-0.14	-0.3	1
-0.12	-0.3	1
-0.1	-0.3	1
-0.08	-0.3	1
-0.06	-0.3	1
-0.04	-0.3	1
-0.02	-0.3	1
0	-0.3	1
0.02	-0.3	1
0.04	-0.3	1
0.06	-0.3	1
0.08	-0.3	1
0.1	-0.3	1
0.12	-0.3	1
0.14	-0.3	1
0.16	-0.3	1
0.18	-0.3	1
0.2	-0.3	1
0.22	-0.3	1
0.24	-0.3	1
0.26	-0.3	1
0.28	-0.3	1
0.3	-0.3	1
0.32	-0.3	1
0.34	-0.3	1
0.36	-0.3	1
0.38	-0.3	1
0.4	-0.3	1
0.42	-0.3	1
0.44	-0.3	1
0.46	-0.3	1
0.48	-0.3	1
0.5	-0.3	1
0.52	-0.3	0.912653
0.54	-0.3	0.825565
0.56	-0.3	0.738958
0.58	-0.3	0.653037
0.6	-0.3	0.567919
0.62	-0.3	0.483716
0.64	-0.3	0.400431
0.66	-0.3	0.318099
0.68	-0.3	0.236644
0.7	-0.3	0.156054
0.72	-0.3	0.07621
0.74	-0.3	-0.0029157
0.76	-0.3	-0.0814558
0.78	-0.3	-0.15944
0.8	-0.3	-0.236995
0.82	-0.3	-0.314146
0.84	-0.3	-0.391002
0.86	-0.3	-0.46758
0.88	-0.3	-0.543971
0.9	-0.3	-0.620182
0.92	-0.3	-0.696284
0.94	-0.3	-0.772283
0.96	-0.3	-0.848225
0.98	-0.3	-0.924121
1	-0.3	-1
-1	-0.32	-1
-0.98	-0.32	-0.924753
-0.96	-0.32	-0.849481
-0.94	-0.32	-0.774173
-0.92	-0.32	-0.698787
-0.9	-0.32	-0.623316
-0.88	-0.32	-0.547698
-0.86	-0.32	-0.471923
-0.84	-0.32	-0.395906
-0.82	-0.32	-0.319631
-0.8	-0.32	-0.242986
-0.78	-0.32	-0.165946
-0.76	-0.32	-0.0883757
-0.74	-0.32	-0.0102374
-0.72	-0.32	0.0686205
-0.7	-0.32	0.148245
-0.68	-0.32	0.22879
-0.66	-0.32	0.3103
-0.64	-0.32	0.392906
-0.62	-0.32	0.476622
-0.6	-0.32	0.561514
-0.58	-0.32	0.647518
-0.56	-0.32	0.734579
-0.54	-0.32	0.822508
-0.52	-0.32	0.911086
-0.5	-0.32	1
-0.48	-0.32	1
-0.46	-0.32	1
-0.44	-0.32	1
-0.42	-0.32	1
-0.4	-0.32	1
-0.38	-0.32	1
-0.36	-0.32	1
-0.34	-0.32	1
-0.32	-0.32	1
-0.3	-0.32	1
-0.28	-0.32	1
-0.26	-0.32	1
-0.24	-0.32	1
-0.22	-0.32	1
-0.2	-0.32	1
-0.18	-0.32	1
-0.16	-0.32	1
-0.14	-0.32	1
-0.12	-0.32	1
-0.1	-0.32	1
-0.08	-0.32	1
-0.06	-0.32	1
-0.04	-0.32	1
-0.02	-0.32	1
0	-0.32	1
0.02	-0.32	1
0.04	-0.32	1
0.06	-0.32	1
0.08	-0.32	1
0.1	-0.32	1
0.12	-0.32	1
0.14	-0.32	1
0.16	-0.32	1
0.18	-0.32	1
0.2	-0.32	1
0.22	-0.32	1
0.24	-0.32	1
0.26	-0.32	1
0.28	-0.32	1
0.3	-0.32	1
0.32	-0.32	1
0.34	-0.32	1
0.36	-0.32	1
0.38	-0.32	1
0.4	-0.32	1
0.42	-0.32	1
0.44	-0.32	1
0.46	-0.32	1
0.48	-0.32	1
0.5	-0.32	1
0.52	-0.32	0.911086
0.54	-0.32	0.822508
0.56	-0.32	0.734579
0.58	-0.32	0.647518
0.6	-0.32	0.561514
0.62	-0.32	0.476622
0.64	-0.32	0.392906
0.66	-0.32	0.3103
0.68	-0.32	0.22879
0.7	-0.32	0.148245
0.72	-0.32	0.0686205
0.74	-0.32	-0.0102374
0.76	-0.32	-0.0883757
0.78	-0.32	-0.165946
0.8	-0.32	-0.242986
0.82	-0.32	-0.319631
0.84	-0.32	-0.395906
0.86	-0.32	-0.471923
0.88	-0.32	-0.547698
0.9	-0.32	-0.623316
0.92	-0.32	-0.698787
0.94	-0.32	-0.774173
0.96	-0.32	-0.849481
0.98	-0.32	-0.924753
1	-0.32	-1
-1	-0.34	-1
-0.98	-0.34	-0.925458
-0.96	-0.34	-0.850898
-0.94	-0.34	-0.776286
-0.92	-0.34	-0.701614
-0.9	-0.34	-0.626827
-0.88	-0.34	-0.551917
-0.86	-0.34	-0.476806
-0.84	-0.34	-0.401478
-0.82	-0.34	-0.325828
-0.8	-0.34	-0.24983
-0.78	-0.34	-0.173347
-0.76	-0.34	-0.0963391
-0.74	-0.34	-0.0186426
-0.72	-0.34	0.0598015
-0.7	-0.34	0.139175
-0.68	-0.34	0.219549
-0.66	-0.34	0.301107
-0.64	-0.34	0.383914
-0.62	-0.34	0.468114
-0.6	-0.34	0.553722
-0.58	-0.34	0.640776
-0.56	-0.34	0.72916
-0.54	-0.34	0.818715
-0.52	-0.34	0.909124
-0.5	-0.34	1
-0.48	-0.34	1
-0.46	-0.34	1
-0.44	-0.34	1
-0.42	-0.34	1
-0.4	-0.34	1
-0.38	-0.34	1
-0.36	-0.34	1
-0.34	-0.34	1
-0.32	-0.34	1
-0.3	-0.34	1
-0.28	-0.34	1
-0.26	-0.34	1
-0.24	-0.34	1
-0.22	-0.34	1
-0.2	-0.34	1
-0.18	-0.34	1
-0.16	-0.34	1
-0.14	-0.34	1
-0.12	-0.34	1
-0.1	-0.34	1
-0.08	-0.34	1
-0.06	-0.34	1
-0.04	-0.34	1
-0.02	-0.34	1
0	-0.34	1
0.02	-0.34	1
0.04	-0.34	1
0.06	-0.34	1
0.08	-0.34	1
0.1	-0.34	1
0.12	-0.34	1
0.14	-0.34	1
0.16	-0.34	1
0.18	-0.34	1
0.2	-0.34	1
0.22	-0.34	1
0.24	-0.34	1
0.26	-0.34	1
0.28	-0.34	1
0.3	-0.34	1
0.32	-0.34	1
0.34	-0.34	1
0.36	-0.34	1
0.38	-0.34	1
0.4	-0.34	1
0.42	-0.34	1
0.44	-0.34	1
0.46	-0.34	1
0.48	-0.34	1
0.5	-0.34	1
0.52	-0.34	0.909124
0.54	-0.34	0.818715
0.56	-0.34	0.72916
0.58	-0.34	0.640776
0.6	-0.34	0.553722
0.62	-0.34	0.468114
0.64	-0.34	0.383914
0.66	-0.34	0.301107
0.68	-0.34	0.219549
0.7	-0.34	0.139175
0.72	-0.34	0.0598015
0.74	-0.34	-0.0186426
0.76	-0.34	-0.0963391
0.78	-0.34	-0.173347
0.8	-0.34	-0.24983
0.82	-0.34	-0.325828
0.84	-0.34	-0.401478
0.86	-0.34	-0.476806
0.88	-0.34	-0.551917
0.9	-0.34	-0.626827
0.92	-0.34	-0.701614
0.94	-0.34	-0.776286
0.96	-0.34	-0.850898
0.98	-0.34	-0.925458
1	-0.34	-1
-1	-0.36	-1
-0.98	-0.36	-0.926249
-0.96	-0.36	-0.852473
-0.94	-0.36	-0.778659
-0.92	-0.36	-0.704763
-0.9	-0.36	-0.630776
-0.88	-0.36	-0.55663
-0.86	-0.36	-0.482314
-0.84	-0.36	-0.407727
-0.82	-0.36	-0.33285
-0.8	-0.36	-0.25755
-0.78	-0.36	-0.181787
-0.76	-0.36	-0.105396
-0.74	-0.36	-0.0283133
-0.72	-0.36	0.0496596
-0.7	-0.36	0.128612
-0.68	-0.36	0.208766
-0.66	-0.36	0.29023
-0.64	-0.36	0.373225
-0.62	-0.36	0.457846
-0.6	-0.36	0.544254
-0.58	-0.36	0.632454
-0.56	-0.36	0.722425
-0.54	-0.36	0.813939
-0.52	-0.36	0.906648
-0.5	-0.36	1
-0.48	-0.36	1
-0.46	-0.36	1
-0.44	-0.36	1
-0.42	-0.36	1
-0.4	-0.36	1
-0.38	-0.36	1
-0.36	-0.36	1
-0.34	-0.36	1
-0.32	-0.36	1
-0.3	-0.36	1
-0.28	-0.36	1
-0.26	-0.36	1
-0.24	-0.36	1
-0.22	-0.36	1
-0.2	-0.36	1
-0.18	-0.36	1
-0.16	-0.36	1
-0.14	-0.36	1
-0.12	-0.36	1
-0.1	-0.36	1
-0.08	-0.36	1
-0.06	-0.36	1
-0.04	-0.36	1
-0.02	-0.36	1
0	-0.36	1
0.02	-0.36	1
0.04	-0.36	1
0.06	-0.36	1
0.08	-0.36	1
0.1	-0.36	1
0.12	-0.36	1
0.14	-0.36	1
0.16	-0.36	1
0.18	-0.36	1
0.2	-0.36	1
0.22	-0.36	1
0.24	-0.36	1
0.26	-0.36	1
0.28	-0.36	1
0.3	-0.36	1
0.32	-0.36	1
0.34	-0.36	1
0.36	-0.36	1
0.38	-0.36	1
0.4	-0.36	1
0.42	-0.36	1
0.44	-0.36	1
0.46	-0.36	1
0.48	-0.36	1
0.5	-0.36	1
0.52	-0.36	0.906648
0.54	-0.36	0.813939
0.56	-0.36	0.722425
0.58	-0.36	0.632454
0.6	-0.36	0.544254
0.62	-0.36	0.457846
0.64	-0.36	0.373225
0.66	-0.36	0.29023
0.68	-0.36	0.208766
0.7	-0.36	0.128612
0.72	-0.36	0.0496596
0.74	-0.36	-0.0283133
0.76	-0.36	-0.105396
0.78	-0.36	-0.181787
0.8	-0.36	-0.25755
0.82	-0.36	-0.33285
0.84	-0.36	-0.407727
0.86	-0.36	-0.482314
0.88	-0.36	-0.55663
0.9	-0.36	-0.630776
0.92	-0.36	-0.704763
0.94	-0.36	-0.778659
0.96	-0.36	-0.852473
0.98	-0.36	-0.926249
1	-0.36	-1
-1	-0.38	-1
-0.98	-0.38	-0.927124
-0.96	-0.38	-0.854231
-0.94	-0.38	-0.781286
-0.92	-0.38	-0.708281
-0.9	-0.38	-0.635158
-0.88	-0.38	-0.561909
-0.86	-0.38	-0.488446
-0.84	-0.38	-0.414753
-0.82	-0.38	-0.340707
-0.8	-0.38	-0.266276
-0.78	-0.38	-0.191298
-0.76	-0.38	-0.115712
-0.74	-0.38	-0.0393175
-0.72	-0.38	0.0379819
-0.7	-0.38	0.116429
-0.68	-0.38	0.196161
-0.66	-0.38	0.277452
-0.64	-0.38	0.36047
-0.62	-0.38	0.445491
-0.6	-0.38	0.532659
-0.58	-0.38	0.622149
-0.56	-0.38	0.713933
-0.54	-0.38	0.807858
-0.52	-0.38	0.903455
-0.5	-0.38	1
-0.48	-0.38	1
-0.46	-0.38	1
-0.44	-0.38	1
-0.42	-0.38	1
-0.4	-0.38	1
-0.38	-0.38	1
-0.36	-0.38	1
-0.34	-0.38	1
-0.32	-0.38	1
-0.3	-0.38	1
-0.28	-0.38	1
-0.26	-0.38	1
-0.24	-0.38	1
-0.22	-0.38	1
-0.2	-0.38	1
-0.18	-0.38	1
-0.16	-0.38	1
-0.14	-0.38	1
-0.12	-0.38	1
-0.1	-0.38	1
-0.08	-0.38	1
-0.06	-0.38	1
-0.04	-0.38	1
-0.02	-0.38	1
0	-0.38	1
0.02	-0.38	1
0.04	-0.38	1
0.06	-0.38	1
0.08	-0.38	1
0.1	-0.38	1
0.12	-0.38	1
0.14	-0.38	1
0.16	-0.38	1
0.18	-0.38	1
0.2	-0.38	1
0.22	-0.38	1
0.24	-0.38	1
0.26	-0.38	1
0.28	-0.38	1
0.3	-0.38	1
0.32	-0.38	1
0.34	-0.38	1
0.36	-0.38	1
0.38	-0.38	1
0.4	-0.38	1
0.42	-0.38	1
0.44	-0.38	1
0.46	-0.38	1
0.48	-0.38	1
0.5	-0.38	1
0.52	-0.38	0.903455
0.54	-0.38	0.807858
0.56	-0.38	0.713933
0.58	-0.38	0.622149
0.6	-0.38	0.532659
0.62	-0.38	0.445491
0.64	-0.38	0.36047
0.66	-0.38	0.277452
0.68	-0.38	0.196161
0.7	-0.38	0.116429
0.72	-0.38	0.0379819
0.74	-0.38	-0.0393175
0.76	-0.38	-0.115712
0.78	-0.38	-0.191298
0.8	-0.38	-0.266276
0.82	-0.38	-0.340707
0.84	-0.38	-0.414753
0.86	-0.38	-0.488446
0.88	-0.38	-0.561909
0.9	-0.38	-0.635158
0.92	-0.38	-0.708281
0.94	-0.38	-0.781286
0.96	-0.38	-0.854231
0.98	-0.38	-0.927124
1	-0.38	-1
-1	-0.4	-1
-0.98	-0.4	-0.928096
-0.96	-0.4	-0.856167
-0.94	-0.4	-0.784204
-0.92	-0.4	-0.712161
-0.9	-0.4	-0.640033
-0.88	-0.4	-0.567745
-0.86	-0.4	-0.495287
-0.84	-0.4	-0.422551
-0.82	-0.4	-0.349511
-0.8	-0.4	-0.276018
-0.78	-0.4	-0.202022
-0.76	-0.4	-0.127326
-0.74	-0.4	-0.0518425
-0.72	-0.4	0.0246773
-0.7	-0.4	0.102374
-0.68	-0.4	0.181554
-0.66	-0.4	0.262421
-0.64	-0.4	0.345336
-0.62	-0.4	0.430556
-0.6	-0.4	0.518451
-0.58	-0.4	0.609242
-0.56	-0.4	0.703117
-0.54	-0.4	0.799944
-0.52	-0.4	0.89925
-0.5	-0.4	1
-0.48	-0.4	1
-0.46	-0.4	1
-0.44	-0.4	1
-0.42	-0.4	1
-0.4	-0.4	1
-0.38	-0.4	1
-0.36	-0.4	1
-0.34	-0.4	1
-0.32	-0.4	1
-0.3	-0.4	1
-0.28	-0.4	1
-0.26	-0.4	1
-0.24	-0.4	1
-0.22	-0.4	1
-0.2	-0.4	1
-0.18	-0.4	1
-0.16	-0.4	1
-0.14	-0.4	1
-0.12	-0.4	1
-0.1	-0.4	1
-0.08	-0.4	1
-0.06	-0.4	1
-0.04	-0.4	1
-0.02	-0.4	1
0	-0.4	1
0.02	-0.4	1
0.04	-0.4	1
0.06	-0.4	1
0.08	-0.4	1
0.1	-0.4	1
0.12	-0.4	1
0.14	-0.4	1
0.16	-0.4	1
0.18	-0.4	1
0.2	-0.4	1
0.22	-0.4	1
0.24	-0.4	1
0.26	-0.4	1
0.28	-0.4	1
0.3	-0.4	1
0.32	-0.4	1
0.34	-0.4	1
0.36	-0.4	1
0.38	-0.4	1
0.4	-0.4	1
0.42	-0.4	1
0.44	-0.4	1
0.46	-0.4	1
0.48	-0.4	1
0.5	-0.4	1
0.52	-0.4	0.89925
0.54	-0.4	0.799944
0.56	-0.4	0.703117
0.58	-0.4	0.609242
0.6	-0.4	0.518451
0.62	-0.4	0.430556
0.64	-0.4	0.345336
0.66	-0.4	0.262421
0.68	-0.4	0.181554
0.7	-0.4	0.102374
0.72	-0.4	0.0246773
0.74	-0.4	-0.0518425
0.76	-0.4	-0.127326
0.78	-0.4	-0.202022
0.8	-0.4	-0.276018
0.82	-0.4	-0.349511
0.84	-0.4	-0.422551
0.86	-0.4	-0.495287
0.88	-0.4	-0.567745
0.9	-0.4	-0.640033
0.92	-0.4	-0.712161
0.94	-0.4	-0.784204
0.96	-0.4	-0.856167
0.98	-0.4	-0.928096
1	-0.4	-1
-1	-0.42	-1
-0.98	-0.42	-0.92916
-0.96	-0.42	-0.858305
-0.94	-0.42	-0.787404
-0.92	-0.42	-0.716451
-0.9	-0.42	-0.645388
-0.88	-0.42	-0.57421
-0.86	-0.42	-0.502825
-0.84	-0.42	-0.431218
-0.82	-0.42	-0.359255
-0.8	-0.42	-0.2869
-0.78	-0.42	-0.213971
-0.76	-0.42	-0.140396
-0.74	-0.42	-0.0659369
-0.72	-0.42	0.00953521
-0.7	-0.42	0.0863271
-0.68	-0.42	0.164646
-0.66	-0.42	0.244888
-0.64	-0.42	0.327364
-0.62	-0.42	0.412573
-0.6	-0.42	0.500933
-0.58	-0.42	0.592982
-0.56	-0.42	0.689082
-0.54	-0.42	0.789412
-0.52	-0.42	0.893509
-0.5	-0.42	1
-0.48	-0.42	1
-0.46	-0.42	1
-0.44	-0.42	1
-0.42	-0.42	1
-0.4	-0.42	1
-0.38	-0.42	1
-0.36	-0.42	1
-0.34	-0.42	1
-0.32	-0.42	1
-0.3	-0.42	1
-0.28	-0.42	1
-0.26	-0.42	1
-0.24	-0.42	1
-0.22	-0.42	1
-0.2	-0.42	1
-0.18	-0.42	1
-0.16	-0.42	1
-0.14	-0.42	1
-0.12	-0.42	1
-0.1	-0.42	1
-0.08	-0.42	1
-0.06	-0.42	1
-0.04	-0.42	1
-0.02	-0.42	1
0	-0.42	1
0.02	-0.42	1
0.04	-0.42	1
0.06	-0.42	1
0.08	-0.42	1
0.1	-0.42	1
0.12	-0.42	1
0.14	-0.42	1
0.16	-0.42	1
0.18	-0.42	1
0.2	-0.42	1
0.22	-0.42	1
0.24	-0.42	1
0.26	-0.42	1
0.28	-0.42	1
0.3	-0.42	1
0.32	-0.42	1
0.34	-0.42	1
0.36	-0.42	1
0.38	-0.42	1
0.4	-0.42	1
0.42	-0.42	1
0.44	-0.42	1
0.46	-0.42	1
0.48	-0.42	1
0.5	-0.42	1
0.52	-0.42	0.893509
0.54	-0.42	0.789412
0.56	-0.42	0.689082
0.58	-0.42	0.592982
0.6	-0.42	0.500933
0.62	-0.42	0.412573
0.64	-0.42	0.327364
0.66	-0.42	0.244888
0.68	-0.42	0.164646
0.7	-0.42	0.0863271
0.72	-0.42	0.00953521
0.74	-0.42	-0.0659369
0.76	-0.42	-0.140396
0.78	-0.42	-0.213971
0.8	-0.42	-0.2869
0.82	-0.42	-0.359255
0.84	-0.42	-0.431218
0.86	-0.42	-0.502825
0.88	-0.42	-0.57421
0.9	-0.42	-0.645388
0.92	-0.42	-0.716451
0.94	-0.42	-0.787404
0.96	-0.42	-0.858305
0.98	-0.42	-0.92916
1	-0.42	-1
-1	-0.44	-1
-0.98	-0.44	-0.930329
-0.96	-0.44	-0.860637
-0.94	-0.44	-0.790921
-0.92	-0.44	-0.721136
-0.9	-0.44	-0.651282
-0.88	-0.44	-0.581285
-0.86	-0.44	-0.51114
-0.84	-0.44	-0.440734
-0.82	-0.44	-0.370043
-0.8	-0.44	-0.298908
-0.78	-0.44	-0.227276
-0.76	-0.44	-0.154931
-0.74	-0.44	-0.081768
-0.72	-0.44	-0.00750032
-0.7	-0.44	0.0680548
-0.68	-0.44	0.145283
-0.66	-0.44	0.224488
-0.64	-0.44	0.3062
-0.62	-0.44	0.390912
-0.6	-0.44	0.479363
-0.58	-0.44	0.572289
-0.56	-0.44	0.670586
-0.54	-0.44	0.774909
-0.52	-0.44	0.885292
-0.5	-0.44	1
-0.48	-0.44	1
-0.46	-0.44	1
-0.44	-0.44	1
-0.42	-0.44	1
-0.4	-0.44	1
-0.38	-0.44	1
-0.36	-0.44	1
-0.34	-0.44	1
-0.32	-0.44	1
-0.3	-0.44	1
-0.28	-0.44	1
-0.26	-0.44	1
-0.24	-0.44	1
-0.22	-0.44	1
-0.2	-0.44	1
-0.18	-0.44	1
-0.16	-0.44	1
-0.14	-0.44	1
-0.12	-0.44	1
-0.1	-0.44	1
-0.08	-0.44	1
-0.06	-0.44	1
-0.04	-0.44	1
-0.02	-0.44	1
0	-0.44	1
0.02	-0.44	1
0.04	-0.44	1
0.06	-0.44	1
0.08	-0.44	1
0.1	-0.44	1
0.12	-0.44	1
0.14	-0.44	1
0.16	-0.44	1
0.18	-0.44	1
0.2	-0.44	1
0.22	-0.44	1
0.24	-0.44	1
0.26	-0.44	1
0.28	-0.44	1
0.3	-0.44	1
0.32	-0.44	1
0.34	-0.44	1
0.36	-0.44	1
0.38	-0.44	1
0.4	-0.44	1
0.42	-0.44	1
0.44	-0.44	1
0.46	-0.44	1
0.48	-0.44	1
0.5	-0.44	1
0.52	-0.44	0.885292
0.54	-0.44	0.774909
0.56	-0.44	0.670586
0.58	-0.44	0.572289
0.6	-0.44	0.479363
0.62	-0.44	0.390912
0.64	-0.44	0.3062
0.66	-0.44	0.224488
0.68	-0.44	0.145283
0.7	-0.44	0.0680548
0.72	-0.44	-0.00750032
0.74	-0.44	-0.081768
0.76	-0.44	-0.154931
0.78	-0.44	-0.227276
0.8	-0.44	-0.298908
0.82	-0.44	-0.370043
0.84	-0.44	-0.440734
0.86	-0.44	-0.51114
0.88	-0.44	-0.581285
0.9	-0.44	-0.651282
0.92	-0.44	-0.721136
0.94	-0.44	-0.790921
0.96	-0.44	-0.860637
0.98	-0.44	-0.930329
1	-0.44	-1
-1	-0.46	-1
-0.98	-0.46	-0.931597
-0.96	-0.46	-0.863186
-0.94	-0.46	-0.794739
-0.92	-0.46	-0.726259
-0.9	-0.46	-0.65769
-0.88	-0.46	-0.589035
-0.86	-0.46	-0.520202
-0.84	-0.46	-0.451183
-0.82	-0.46	-0.381843
-0.8	-0.46	-0.312149
-0.78	-0.46	-0.241913
-0.76	-0.46	-0.17106
-0.74	-0.46	-0.0993353
-0.72	-0.46	-0.026597
-0.7	-0.46	0.0475016
-0.68	-0.46	0.123214
-0.66	-0.46	0.20103
-0.64	-0.46	0.281396
-0.62	-0.46	0.365053
-0.6	-0.46	0.452813
-0.58	-0.46	0.545888
-0.56	-0.46	0.645728
-0.54	-0.46	0.754164
-0.52	-0.46	0.872632
-0.5	-0.46	1
-0.48	-0.46	1
-0.46	-0.46	1
-0.44	-0.46	1
-0.42	-0.46	1
-0.4	-0.46	1
-0.38	-0.46	1
-0.36	-0.46	1
-0.34	-0.46	1
-0.32	-0.46	1
-0.3	-0.46	1
-0.28	-0.46	1
-0.26	-0.46	1
-0.24	-0.46	1
-0.22	-0.46	1
-0.2	-0.46	1
-0.18	-0.46	1
-0.16	-0.46	1
-0.14	-0.46	1
-0.12	-0.46	1
-0.1	-0.46	1
-0.08	-0.46	1
-0.06	-0.46	1
-0.04	-0.46	1
-0.02	-0.46	1
0	-0.46	1
0.02	-0.46	1
0.04	-0.46	1
0.06	-0.46	1
0.08	-0.46	1
0.1	-0.46	1
0.12	-0.46	1
0.14	-0.46	1
0.16	-0.46	1
0.18	-0.46	1
0.2	-0.46	1
0.22	-0.46	1
0.24	-0.46	1
0.26	-0.46	1
0.28	-0.46	1
0.3	-0.46	1
0.32	-0.46	1
0.34	-0.46	1
0.36	-0.46	1
0.38	-0.46	1
0.4	-0.46	1
0.42	-0.46	1
0.44	-0.46	1
0.46	-0.46	1
0.48	-0.46	1
0.5	-0.46	1
0.52	-0.46	0.872632
0.54	-0.46	0.754164
0.56	-0.46	0.645728
0.58	-0.46	0.545888
0.6	-0.46	0.452813
0.62	-0.46	0.365053
0.64	-0.46	0.281396
0.66	-0.46	0.20103
0.68	-0.46	0.123214
0.7	-0.46	0.0475016
0.72	-0.46	-0.026597
0.74	-0.46	-0.0993353
0.76	-0.46	-0.17106
0.78	-0.46	-0.241913
0.8	-0.46	-0.312149
0.82	-0.46	-0.381843
0.84	-0.46	-0.451183
0.86	-0.46	-0.520202
0.88	-0.46	-0.589035
0.9	-0.46	-0.65769
0.92	-0.46	-0.726259
0.94	-0.46	-0.794739
0.96	-0.46	-0.863186
0.98	-0.46	-0.931597
1	-0.46	-1
-1	-0.48	-1
-0.98	-0.48	-0.932976
-0.96	-0.48	-0.865939
-0.94	-0.48	-0.798892
-0.92	-0.48	-0.731798
